2022-08-24 00:20:51.971  INFO 22045 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-24 00:20:52.019  INFO 22045 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-08-24 00:20:52.114  INFO 22045 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-08-24 00:21:05.446  INFO 23497 --- [restartedMain] c.d.l.LivecodeLoanApplication            : Starting LivecodeLoanApplication using Java 1.8.0_312 on dell-Latitude-5480 with PID 23497 (/home/dell/IdeaProjects/livecode-loan/target/classes started by dell in /home/dell/IdeaProjects/livecode-loan)
2022-08-24 00:21:05.454  INFO 23497 --- [restartedMain] c.d.l.LivecodeLoanApplication            : No active profile set, falling back to 1 default profile: "default"
2022-08-24 00:21:05.680  INFO 23497 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-24 00:21:05.682  INFO 23497 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-24 00:21:08.468  INFO 23497 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-24 00:21:08.767  INFO 23497 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 276 ms. Found 10 JPA repository interfaces.
2022-08-24 00:21:10.562  INFO 23497 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-08-24 00:21:10.593  INFO 23497 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-24 00:21:10.594  INFO 23497 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-08-24 00:21:10.798  INFO 23497 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-24 00:21:10.799  INFO 23497 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5116 ms
2022-08-24 00:21:11.284  INFO 23497 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-24 00:21:11.733  INFO 23497 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2022-08-24 00:21:12.101  INFO 23497 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-24 00:21:12.339  INFO 23497 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-08-24 00:21:13.118  INFO 23497 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-08-24 00:21:13.152  INFO 23497 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-08-24 00:21:13.786  WARN 23497 --- [restartedMain] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-08-24 00:21:15.317  INFO 23497 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-24 00:21:15.342  INFO 23497 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-24 00:21:17.812  INFO 23497 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@76e59f60, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c5460d8, org.springframework.security.web.context.SecurityContextPersistenceFilter@8aebc08, org.springframework.security.web.header.HeaderWriterFilter@1692d20f, org.springframework.security.web.authentication.logout.LogoutFilter@6a3274bc, com.danamon.livecodeloan.security.AuthTokenFilter@317e2afa, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@48f3c425, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@810cb06, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65e930c3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e668488, org.springframework.security.web.session.SessionManagementFilter@6938b8c4, org.springframework.security.web.access.ExceptionTranslationFilter@261dbde7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2a8ff8b]
2022-08-24 00:21:18.175  WARN 23497 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-24 00:21:20.696  INFO 23497 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-24 00:21:20.783  INFO 23497 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-08-24 00:21:20.818  INFO 23497 --- [restartedMain] c.d.l.LivecodeLoanApplication            : Started LivecodeLoanApplication in 16.65 seconds (JVM running for 18.463)
2022-08-24 00:21:27.238  INFO 23497 --- [http-nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-24 00:21:27.238  INFO 23497 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-08-24 00:21:27.242  INFO 23497 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-08-24 00:21:29.254  INFO 23497 --- [http-nio-8081-exec-3] c.d.l.service.auth.impl.AuthServiceImpl  : User (admin@email.com) was logged
2022-08-24 00:23:13.551  INFO 23497 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-24 00:23:13.582  INFO 23497 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-08-24 00:23:13.628  INFO 23497 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-08-24 00:23:22.027  INFO 23754 --- [restartedMain] c.d.l.LivecodeLoanApplication            : Starting LivecodeLoanApplication using Java 1.8.0_312 on dell-Latitude-5480 with PID 23754 (/home/dell/IdeaProjects/livecode-loan/target/classes started by dell in /home/dell/IdeaProjects/livecode-loan)
2022-08-24 00:23:22.040  INFO 23754 --- [restartedMain] c.d.l.LivecodeLoanApplication            : No active profile set, falling back to 1 default profile: "default"
2022-08-24 00:23:22.308  INFO 23754 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-24 00:23:22.315  INFO 23754 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-24 00:23:24.792  INFO 23754 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-24 00:23:25.058  INFO 23754 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 244 ms. Found 10 JPA repository interfaces.
2022-08-24 00:23:26.796  INFO 23754 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-08-24 00:23:26.823  INFO 23754 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-24 00:23:26.823  INFO 23754 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-08-24 00:23:27.012  INFO 23754 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-24 00:23:27.013  INFO 23754 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4697 ms
2022-08-24 00:23:27.614  INFO 23754 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-24 00:23:27.955  INFO 23754 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2022-08-24 00:23:28.286  INFO 23754 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-24 00:23:28.546  INFO 23754 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-08-24 00:23:29.219  INFO 23754 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-08-24 00:23:29.260  INFO 23754 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-08-24 00:23:29.852  WARN 23754 --- [restartedMain] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-08-24 00:23:31.378  INFO 23754 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-24 00:23:31.402  INFO 23754 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-24 00:23:33.775  INFO 23754 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c5460d8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e668488, org.springframework.security.web.context.SecurityContextPersistenceFilter@7f447d1f, org.springframework.security.web.header.HeaderWriterFilter@8aebc08, org.springframework.security.web.authentication.logout.LogoutFilter@ab409dc, com.danamon.livecodeloan.security.AuthTokenFilter@28269cd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@79f1104e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e4e0d3c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55701b4d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36a42f12, org.springframework.security.web.session.SessionManagementFilter@4ea6e6ba, org.springframework.security.web.access.ExceptionTranslationFilter@6938b8c4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ebde4c3]
2022-08-24 00:23:34.157  WARN 23754 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-24 00:23:36.548  INFO 23754 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-24 00:23:36.621  INFO 23754 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-08-24 00:23:36.641  INFO 23754 --- [restartedMain] c.d.l.LivecodeLoanApplication            : Started LivecodeLoanApplication in 15.933 seconds (JVM running for 17.879)
2022-08-24 00:23:56.942  INFO 23754 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-24 00:23:56.946  INFO 23754 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-08-24 00:23:56.951  INFO 23754 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2022-08-24 00:23:59.017  INFO 23754 --- [http-nio-8081-exec-2] c.d.l.service.auth.impl.AuthServiceImpl  : User (admin@email.com) was logged
2022-08-24 00:24:32.085 ERROR 23754 --- [http-nio-8081-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: The given id must not be null!; nested exception is java.lang.IllegalArgumentException: The given id must not be null!] with root cause

java.lang.IllegalArgumentException: The given id must not be null!
	at org.springframework.util.Assert.notNull(Assert.java:201) ~[spring-core-5.3.22.jar:5.3.22]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.22.jar:5.3.22]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_312]

2022-08-24 00:25:03.582  INFO 23754 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-24 00:25:03.602  INFO 23754 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-08-24 00:25:03.630  INFO 23754 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-08-24 00:25:13.262  INFO 24007 --- [restartedMain] c.d.l.LivecodeLoanApplication            : Starting LivecodeLoanApplication using Java 1.8.0_312 on dell-Latitude-5480 with PID 24007 (/home/dell/IdeaProjects/livecode-loan/target/classes started by dell in /home/dell/IdeaProjects/livecode-loan)
2022-08-24 00:25:13.268  INFO 24007 --- [restartedMain] c.d.l.LivecodeLoanApplication            : No active profile set, falling back to 1 default profile: "default"
2022-08-24 00:25:13.442  INFO 24007 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-24 00:25:13.443  INFO 24007 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-24 00:25:16.041  INFO 24007 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-24 00:25:16.333  INFO 24007 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 260 ms. Found 10 JPA repository interfaces.
2022-08-24 00:25:18.393  INFO 24007 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-08-24 00:25:18.428  INFO 24007 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-24 00:25:18.429  INFO 24007 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-08-24 00:25:18.637  INFO 24007 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-24 00:25:18.638  INFO 24007 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5193 ms
2022-08-24 00:25:19.102  INFO 24007 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-24 00:25:19.438  INFO 24007 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2022-08-24 00:25:19.889  INFO 24007 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-24 00:25:20.172  INFO 24007 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-08-24 00:25:20.863  INFO 24007 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-08-24 00:25:20.905  INFO 24007 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-08-24 00:25:21.437  WARN 24007 --- [restartedMain] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-08-24 00:25:23.044  INFO 24007 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-24 00:25:23.053  INFO 24007 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-24 00:25:25.693  INFO 24007 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3fa540a8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2138f8ae, org.springframework.security.web.context.SecurityContextPersistenceFilter@658b5cd7, org.springframework.security.web.header.HeaderWriterFilter@63ee1f74, org.springframework.security.web.authentication.logout.LogoutFilter@3f8f9ee8, com.danamon.livecodeloan.security.AuthTokenFilter@7e7a4b8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2d04a306, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74276b77, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4748cd4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@668a058f, org.springframework.security.web.session.SessionManagementFilter@7e180efb, org.springframework.security.web.access.ExceptionTranslationFilter@475b8821, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e8a65c1]
2022-08-24 00:25:26.069  WARN 24007 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-24 00:25:28.557  INFO 24007 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-24 00:25:28.636  INFO 24007 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-08-24 00:25:28.654  INFO 24007 --- [restartedMain] c.d.l.LivecodeLoanApplication            : Started LivecodeLoanApplication in 16.775 seconds (JVM running for 19.1)
2022-08-24 00:25:36.509  INFO 24007 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-24 00:25:36.509  INFO 24007 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-08-24 00:25:36.512  INFO 24007 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-08-24 00:25:38.763  INFO 24007 --- [http-nio-8081-exec-1] c.d.l.service.auth.impl.AuthServiceImpl  : User (admin@email.com) was logged
2022-08-24 00:29:10.792  INFO 24007 --- [http-nio-8081-exec-7] c.d.l.service.auth.impl.AuthServiceImpl  : User (admin@email.com) was logged
2022-08-24 00:31:21.812 ERROR 24007 --- [http-nio-8081-exec-2] c.d.l.security.AuthEntryPoint            : Unathorized error : Full authentication is required to access this resource
2022-08-24 00:46:18.234  INFO 24007 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-24 00:46:18.244  INFO 24007 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-08-24 00:46:18.286  INFO 24007 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-08-24 08:21:39.759  INFO 5129 --- [restartedMain] c.d.l.LivecodeLoanApplication            : Starting LivecodeLoanApplication using Java 1.8.0_312 on dell-Latitude-5480 with PID 5129 (/home/dell/IdeaProjects/livecode-loan/target/classes started by dell in /home/dell/IdeaProjects/livecode-loan)
2022-08-24 08:21:39.775  INFO 5129 --- [restartedMain] c.d.l.LivecodeLoanApplication            : No active profile set, falling back to 1 default profile: "default"
2022-08-24 08:21:40.202  INFO 5129 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-24 08:21:40.215  INFO 5129 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-24 08:21:45.789  INFO 5129 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-24 08:21:47.286  INFO 5129 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1296 ms. Found 10 JPA repository interfaces.
2022-08-24 08:21:53.824  INFO 5129 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-08-24 08:21:53.985  INFO 5129 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-24 08:21:54.007  INFO 5129 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-08-24 08:21:55.160  INFO 5129 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-24 08:21:55.178  INFO 5129 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 14957 ms
2022-08-24 08:21:57.824  INFO 5129 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-24 08:21:59.278  INFO 5129 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2022-08-24 08:22:01.445  INFO 5129 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
